Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Country3Prédicat du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/gender
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Gender1Prédicat du pattern :http://www.w3.org/1999/02/22-rdf-syntax-ns#type
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Role2
La liste des reponses:
Pas de résutat trouvé pour cette requête.
--------------------------------------------------------
la requete 1167:
Prédicat du pattern :http://purl.org/dc/terms/Location
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/City2Prédicat du pattern :http://schema.org/nationality
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Country0Prédicat du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/gender
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Gender0Prédicat du pattern :http://www.w3.org/1999/02/22-rdf-syntax-ns#type
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Role2
La liste des reponses:
Pas de résutat trouvé pour cette requête.
--------------------------------------------------------
la requete 1168:
Prédicat du pattern :http://purl.org/dc/terms/Location
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/City168Prédicat du pattern :http://schema.org/nationality
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Country16Prédicat du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/gender
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Gender0Prédicat du pattern :http://www.w3.org/1999/02/22-rdf-syntax-ns#type
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Role2
La liste des reponses:
Pas de résutat trouvé pour cette requête.
--------------------------------------------------------
la requete 1169:
Prédicat du pattern :http://purl.org/dc/terms/Location
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/City67Prédicat du pattern :http://schema.org/nationality
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Country0Prédicat du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/gender
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Gender1Prédicat du pattern :http://www.w3.org/1999/02/22-rdf-syntax-ns#type
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Role2
La liste des reponses:
Pas de résutat trouvé pour cette requête.
--------------------------------------------------------
la requete 1170:
Prédicat du pattern :http://purl.org/dc/terms/Location
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/City149Prédicat du pattern :http://schema.org/nationality
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Country155Prédicat du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/gender
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Gender0Prédicat du pattern :http://www.w3.org/1999/02/22-rdf-syntax-ns#type
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Role2
La liste des reponses:
Pas de résutat trouvé pour cette requête.
--------------------------------------------------------
la requete 1171:
Prédicat du pattern :http://purl.org/dc/terms/Location
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/City17Prédicat du pattern :http://schema.org/nationality
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Country0Prédicat du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/gender
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Gender1Prédicat du pattern :http://www.w3.org/1999/02/22-rdf-syntax-ns#type
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Role2
La liste des reponses:
Pas de résutat trouvé pour cette requête.
--------------------------------------------------------
la requete 1172:
Prédicat du pattern :http://purl.org/dc/terms/Location
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/City67Prédicat du pattern :http://schema.org/nationality
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Country3Prédicat du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/gender
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Gender1Prédicat du pattern :http://www.w3.org/1999/02/22-rdf-syntax-ns#type
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Role2
La liste des reponses:
Pas de résutat trouvé pour cette requête.
--------------------------------------------------------
la requete 1173:
Prédicat du pattern :http://purl.org/dc/terms/Location
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/City2Prédicat du pattern :http://schema.org/nationality
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Country0Prédicat du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/gender
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Gender0Prédicat du pattern :http://www.w3.org/1999/02/22-rdf-syntax-ns#type
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Role2
La liste des reponses:
Pas de résutat trouvé pour cette requête.
--------------------------------------------------------
la requete 1174:
Prédicat du pattern :http://purl.org/dc/terms/Location
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/City98Prédicat du pattern :http://schema.org/nationality
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Country2Prédicat du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/gender
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Gender1Prédicat du pattern :http://www.w3.org/1999/02/22-rdf-syntax-ns#type
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Role2
La liste des reponses:
Pas de résutat trouvé pour cette requête.
--------------------------------------------------------
la requete 1175:
Prédicat du pattern :http://purl.org/dc/terms/Location
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/City2Prédicat du pattern :http://schema.org/nationality
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Country164Prédicat du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/gender
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Gender1Prédicat du pattern :http://www.w3.org/1999/02/22-rdf-syntax-ns#type
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Role2
La liste des reponses:
Pas de résutat trouvé pour cette requête.
--------------------------------------------------------
la requete 1176:
Prédicat du pattern :http://purl.org/dc/terms/Location
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/City86Prédicat du pattern :http://schema.org/nationality
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Country29Prédicat du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/gender
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Gender1Prédicat du pattern :http://www.w3.org/1999/02/22-rdf-syntax-ns#type
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Role2
La liste des reponses:
Pas de résutat trouvé pour cette requête.
--------------------------------------------------------
la requete 1177:
Prédicat du pattern :http://purl.org/dc/terms/Location
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/City0Prédicat du pattern :http://schema.org/nationality
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Country55Prédicat du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/gender
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Gender1Prédicat du pattern :http://www.w3.org/1999/02/22-rdf-syntax-ns#type
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Role2
La liste des reponses:
Pas de résutat trouvé pour cette requête.
--------------------------------------------------------
la requete 1178:
Prédicat du pattern :http://purl.org/dc/terms/Location
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/City2Prédicat du pattern :http://schema.org/nationality
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Country4Prédicat du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/gender
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Gender0Prédicat du pattern :http://www.w3.org/1999/02/22-rdf-syntax-ns#type
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Role2
La liste des reponses:
Pas de résutat trouvé pour cette requête.
--------------------------------------------------------
la requete 1179:
Prédicat du pattern :http://purl.org/dc/terms/Location
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/City6Prédicat du pattern :http://schema.org/nationality
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Country125Prédicat du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/gender
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Gender1Prédicat du pattern :http://www.w3.org/1999/02/22-rdf-syntax-ns#type
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Role2
La liste des reponses:
Pas de résutat trouvé pour cette requête.
--------------------------------------------------------
la requete 1180:
Prédicat du pattern :http://purl.org/dc/terms/Location
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/City33Prédicat du pattern :http://schema.org/nationality
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Country0Prédicat du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/gender
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Gender1Prédicat du pattern :http://www.w3.org/1999/02/22-rdf-syntax-ns#type
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Role2
La liste des reponses:
Pas de résutat trouvé pour cette requête.
--------------------------------------------------------
la requete 1181:
Prédicat du pattern :http://purl.org/dc/terms/Location
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/City1Prédicat du pattern :http://schema.org/nationality
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Country1Prédicat du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/gender
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Gender1Prédicat du pattern :http://www.w3.org/1999/02/22-rdf-syntax-ns#type
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Role2
La liste des reponses:
Pas de résutat trouvé pour cette requête.
--------------------------------------------------------
la requete 1182:
Prédicat du pattern :http://purl.org/dc/terms/Location
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/City186Prédicat du pattern :http://schema.org/nationality
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Country52Prédicat du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/gender
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Gender1Prédicat du pattern :http://www.w3.org/1999/02/22-rdf-syntax-ns#type
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Role2
La liste des reponses:
Pas de résutat trouvé pour cette requête.
--------------------------------------------------------
la requete 1183:
Prédicat du pattern :http://purl.org/dc/terms/Location
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/City23Prédicat du pattern :http://schema.org/nationality
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Country2Prédicat du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/gender
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Gender0Prédicat du pattern :http://www.w3.org/1999/02/22-rdf-syntax-ns#type
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Role2
La liste des reponses:
Pas de résutat trouvé pour cette requête.
--------------------------------------------------------
la requete 1184:
Prédicat du pattern :http://purl.org/dc/terms/Location
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/City2Prédicat du pattern :http://schema.org/nationality
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Country6Prédicat du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/gender
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Gender0Prédicat du pattern :http://www.w3.org/1999/02/22-rdf-syntax-ns#type
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Role2
La liste des reponses:
Pas de résutat trouvé pour cette requête.
--------------------------------------------------------
la requete 1185:
Prédicat du pattern :http://purl.org/dc/terms/Location
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/City82Prédicat du pattern :http://schema.org/nationality
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Country100Prédicat du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/gender
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Gender0Prédicat du pattern :http://www.w3.org/1999/02/22-rdf-syntax-ns#type
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Role2
La liste des reponses:
Pas de résutat trouvé pour cette requête.
--------------------------------------------------------
la requete 1186:
Prédicat du pattern :http://purl.org/dc/terms/Location
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/City7Prédicat du pattern :http://schema.org/nationality
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Country169Prédicat du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/gender
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Gender1Prédicat du pattern :http://www.w3.org/1999/02/22-rdf-syntax-ns#type
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Role2
La liste des reponses:
Pas de résutat trouvé pour cette requête.
--------------------------------------------------------
la requete 1187:
Prédicat du pattern :http://purl.org/dc/terms/Location
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/City57Prédicat du pattern :http://schema.org/nationality
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Country6Prédicat du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/gender
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Gender1Prédicat du pattern :http://www.w3.org/1999/02/22-rdf-syntax-ns#type
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Role2
La liste des reponses:
Pas de résutat trouvé pour cette requête.
--------------------------------------------------------
la requete 1188:
Prédicat du pattern :http://purl.org/dc/terms/Location
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/City10Prédicat du pattern :http://schema.org/nationality
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Country2Prédicat du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/gender
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Gender1Prédicat du pattern :http://www.w3.org/1999/02/22-rdf-syntax-ns#type
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Role2
La liste des reponses:
Pas de résutat trouvé pour cette requête.
--------------------------------------------------------
la requete 1189:
Prédicat du pattern :http://purl.org/dc/terms/Location
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/City67Prédicat du pattern :http://schema.org/nationality
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Country141Prédicat du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/gender
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Gender1Prédicat du pattern :http://www.w3.org/1999/02/22-rdf-syntax-ns#type
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Role2
La liste des reponses:
Pas de résutat trouvé pour cette requête.
--------------------------------------------------------
la requete 1190:
Prédicat du pattern :http://purl.org/dc/terms/Location
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/City4Prédicat du pattern :http://schema.org/nationality
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Country146Prédicat du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/gender
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Gender1Prédicat du pattern :http://www.w3.org/1999/02/22-rdf-syntax-ns#type
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Role2
La liste des reponses:
Pas de résutat trouvé pour cette requête.
--------------------------------------------------------
la requete 1191:
Prédicat du pattern :http://purl.org/dc/terms/Location
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/City200Prédicat du pattern :http://schema.org/nationality
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Country6Prédicat du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/gender
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Gender1Prédicat du pattern :http://www.w3.org/1999/02/22-rdf-syntax-ns#type
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Role2
La liste des reponses:
Pas de résutat trouvé pour cette requête.
--------------------------------------------------------
la requete 1192:
Prédicat du pattern :http://purl.org/dc/terms/Location
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/City0Prédicat du pattern :http://schema.org/nationality
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Country26Prédicat du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/gender
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Gender1Prédicat du pattern :http://www.w3.org/1999/02/22-rdf-syntax-ns#type
